error TS2468: Cannot find global value 'Promise'.
app/_layout.tsx(6,22): error TS2307: Cannot find module 'expo-router' or its corresponding type declarations.
components/links/LinksList.tsx(43,28): error TS7031: Binding element 'item' implicitly has an 'any' type.
components/markdown/RichTaskItem.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/markdown/RichTaskItem.tsx(2,58): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/markdown/RichTaskItem.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/markdown/RichTaskItem.tsx(10,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/markdown/RichTaskItem.tsx(156,21): error TS2550: Property 'entries' does not exist on type 'ObjectConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2017' or later.
components/markdown/RichTaskItem.tsx(156,52): error TS7031: Binding element 'key' implicitly has an 'any' type.
components/markdown/RichTaskItem.tsx(156,57): error TS7031: Binding element 'value' implicitly has an 'any' type.
components/markdown/RichTaskItem.tsx(178,25): error TS2322: Type '{ key: string; label: any; color: any; variant: any; icon: any; rounding: any; size: "sm"; style: { borderStyle: string; } | undefined; }' is not assignable to type 'MetadataChipProps'.
  Property 'key' does not exist on type 'MetadataChipProps'.
components/markdown/RichTaskItem.tsx(204,25): error TS2322: Type '{ key: string; label: string; color: any; variant: any; icon: any; rounding: any; size: "sm"; onPress: () => void | undefined; style: { borderColor: string; backgroundColor: string; } | undefined; }' is not assignable to type 'MetadataChipProps'.
  Property 'key' does not exist on type 'MetadataChipProps'.
components/markdown/TaskEditModal.tsx(1,44): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/markdown/TaskEditModal.tsx(2,108): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/markdown/TaskEditModal.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/markdown/TaskEditModal.tsx(4,24): error TS2307: Cannot find module 'expo-router' or its corresponding type declarations.
components/markdown/TaskEditModal.tsx(5,27): error TS2307: Cannot find module 'expo-calendar' or its corresponding type declarations.
components/markdown/TaskEditModal.tsx(6,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/markdown/TaskEditModal.tsx(92,42): error TS2550: Property 'startsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/markdown/TaskEditModal.tsx(108,42): error TS2550: Property 'startsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/markdown/TaskEditModal.tsx(120,34): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/markdown/TaskEditModal.tsx(160,30): error TS7006: Parameter '_' implicitly has an 'any' type.
components/markdown/TaskEditModal.tsx(160,33): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/markdown/TaskEditModal.tsx(203,24): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/markdown/TaskEditModal.tsx(222,20): error TS2550: Property 'entries' does not exist on type 'ObjectConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2017' or later.
components/markdown/TaskEditModal.tsx(222,50): error TS7031: Binding element 'k' implicitly has an 'any' type.
components/markdown/TaskEditModal.tsx(222,53): error TS7031: Binding element 'v' implicitly has an 'any' type.
components/markdown/TaskEditModal.tsx(223,115): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
components/markdown/TaskEditModal.tsx(391,56): error TS7006: Parameter 'evt' implicitly has an 'any' type.
components/markdown/TaskEditModal.tsx(391,61): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/markdown/TaskEditModal.tsx(419,45): error TS2322: Type '{ key: string; variant: "ghost"; size: "sm"; selected: boolean; onPress: () => any; style: { minWidth: string; }; }' is not assignable to type 'AppButtonProps'.
  Property 'key' does not exist on type 'AppButtonProps'.
components/markdown/TaskEditModal.tsx(450,45): error TS2322: Type '{ key: string; icon: string; title: string; variant: "ghost"; size: "sm"; selected: boolean; color: string; onPress: () => void; flex: true; }' is not assignable to type 'AppButtonProps'.
  Property 'key' does not exist on type 'AppButtonProps'.
components/markdown/TaskEditModal.tsx(513,71): error TS7006: Parameter 'prev' implicitly has an 'any' type.
components/navigation/BottomTabNavigator.tsx(1,47): error TS2307: Cannot find module '@react-navigation/material-top-tabs' or its corresponding type declarations.
components/navigation/BottomTabNavigator.tsx(2,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/navigation/BottomTabNavigator.tsx(3,32): error TS2307: Cannot find module 'expo-linear-gradient' or its corresponding type declarations.
components/navigation/BottomTabNavigator.tsx(14,29): error TS2307: Cannot find module 'expo-share-intent' or its corresponding type declarations.
components/navigation/BottomTabNavigator.tsx(15,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/navigation/BottomTabNavigator.tsx(16,93): error TS2307: Cannot find module '@react-navigation/native' or its corresponding type declarations.
components/navigation/BottomTabNavigator.tsx(17,35): error TS2307: Cannot find module 'react-native-safe-area-context' or its corresponding type declarations.
components/navigation/BottomTabNavigator.tsx(18,46): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/navigation/BottomTabNavigator.tsx(174,18): error TS2550: Property 'endsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/navigation/BottomTabNavigator.tsx(249,18): error TS7006: Parameter 'props' implicitly has an 'any' type.
components/navigation/GroupMenuOverlay.tsx(1,52): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/navigation/GroupMenuOverlay.tsx(2,75): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/navigation/GroupMenuOverlay.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/navigation/GroupMenuOverlay.tsx(5,31): error TS2307: Cannot find module '@react-navigation/native' or its corresponding type declarations.
components/navigation/GroupMenuOverlay.tsx(6,35): error TS2307: Cannot find module 'react-native-safe-area-context' or its corresponding type declarations.
components/navigation/GroupMenuOverlay.tsx(35,19): error TS7031: Binding element 'finished' implicitly has an 'any' type.
components/navigation/GroupMenuOverlay.tsx(76,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/screens/CanvasScreen.tsx(1,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/screens/CanvasScreen.tsx(2,53): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/screens/CanvasScreen.tsx(3,25): error TS2307: Cannot find module 'react-native-webview' or its corresponding type declarations.
components/screens/CanvasScreen.tsx(4,35): error TS2307: Cannot find module 'react-native-safe-area-context' or its corresponding type declarations.
components/screens/CanvasScreen.tsx(17,6): error TS2741: Property 'children' is missing in type '{ fullBleed: true; }' but required in type '{ children: React.ReactNode; scrollable?: boolean | undefined; fullBleed?: boolean | undefined; noPadding?: boolean | undefined; }'.
components/screens/DumpScreen.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/screens/DumpScreen.tsx(2,22): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/screens/DumpScreen.tsx(12,6): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; scrollable?: boolean | undefined; fullBleed?: boolean | undefined; noPadding?: boolean | undefined; }'.
components/screens/ErrorScreen.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/screens/ErrorScreen.tsx(2,35): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/screens/ErrorScreen.tsx(3,28): error TS2307: Cannot find module 'expo-clipboard' or its corresponding type declarations.
components/screens/ErrorScreen.tsx(6,19): error TS2307: Cannot find module 'react-native-toast-message' or its corresponding type declarations.
components/screens/ErrorScreen.tsx(15,29): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/screens/ErrorScreen.tsx(27,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; scrollable?: boolean | undefined; fullBleed?: boolean | undefined; noPadding?: boolean | undefined; }'.
components/screens/InputScreen.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/screens/InputScreen.tsx(2,97): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/screens/InputScreen.tsx(3,35): error TS2307: Cannot find module 'react-native-safe-area-context' or its corresponding type declarations.
components/screens/InputScreen.tsx(4,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/screens/InputScreen.tsx(118,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; scrollable?: boolean | undefined; fullBleed?: boolean | undefined; noPadding?: boolean | undefined; }'.
